"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Centro Sur","73","TOLIMA","PIEDRAS","2013-01-11","2028-01-11","En Operaci�n","73547","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","MURILLO","2013-01-11","2028-01-11","En Operaci�n","73461","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","MANZANARES","2013-01-11","2028-01-11","En Operaci�n","17433","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","VENTAQUEMADA","2013-06-13","2028-06-13","En Operaci�n","15861","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SUESCA","2013-06-13","2028-06-13","En Operaci�n","25772","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SANTA BARBARA","2015-11-25","2030-11-25","En Operaci�n","52696","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","EL COLEGIO","2013-06-13","2028-06-13","En Operaci�n","25245","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","MOSQUERA","2015-11-25","2030-11-25","En Operaci�n","52473","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SAN ANDRES","2013-06-13","2028-06-13","En Operaci�n","68669","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","TANGUA","2013-01-11","2028-01-11","En Operaci�n","52788","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CALIFORNIA","2013-06-13","2028-06-13","En Operaci�n","68132","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GUAVATA","2013-01-11","2028-01-11","En Operaci�n","68324","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Llano","50","META","ACACIAS","2013-01-11","2028-01-11","En Operaci�n","50006","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHIQUIZA","2013-06-13","2028-06-13","En Operaci�n","15232","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","23","CORDOBA","PUERTO ESCONDIDO","2013-06-13","2028-06-13","En Operaci�n","23574","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN JACINTO","2014-02-13","2029-02-13","En Operaci�n","13654","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PISBA","2014-02-13","2029-02-13","En Operaci�n","15550","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","YACUANQUER","2013-01-11","2028-01-11","En Operaci�n","52885","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","ARBELAEZ","2013-06-13","2028-06-13","En Operaci�n","25053","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SANTA BARBARA DE PINTO","2013-06-13","2028-06-13","En Operaci�n","47720","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Caribe","20","CESAR","RIO DE ORO","2013-06-13","2028-06-13","En Operaci�n","20614","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","PANDI","2013-06-13","2028-06-13","En Operaci�n","25524","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","ARACATACA","2013-06-13","2028-06-13","En Operaci�n","47053","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","SANTIAGO","2013-01-11","2028-01-11","En Operaci�n","54680","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","EL TAMBO","2013-01-11","2028-01-11","En Operaci�n","52260","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","FONSECA","2013-06-13","2028-06-13","En Operaci�n","44279","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PINCHOTE","2013-01-11","2028-01-11","En Operaci�n","68549","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SABANALARGA","2013-01-11","2028-01-11","En Operaci�n","05628","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SANTA CATALINA","2014-02-13","2029-02-13","En Operaci�n","13673","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","63","QUINDIO","PIJAO","2013-06-13","2028-06-13","En Operaci�n","63548","2023-10-31","2381","552241234","591358766","1143600000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SOTAQUIRA","2013-06-13","2028-06-13","En Operaci�n","15763","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SAN CAYETANO","2013-06-13","2028-06-13","En Operaci�n","25653","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","ANSERMA","2013-01-11","2028-01-11","En Operaci�n","17042","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ANZOATEGUI","2013-01-11","2028-01-11","En Operaci�n","73043","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","DISTRACCION","2013-06-13","2028-06-13","En Operaci�n","44098","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","PENSILVANIA","2013-01-11","2028-01-11","En Operaci�n","17541","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SANTACRUZ","2013-06-13","2028-06-13","En Operaci�n","52699","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","EL ROSARIO","2014-07-26","2029-07-26","En Operaci�n","52256","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","BARICHARA","2013-01-11","2028-01-11","En Operaci�n","68079","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","PALESTINA","2013-01-11","2028-01-11","En Operaci�n","17524","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Caribe","70","SUCRE","GALERAS","2013-06-13","2028-06-13","En Operaci�n","70235","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CHACHAGsI","2013-01-11","2028-01-11","En Operaci�n","52240","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","ALMAGUER","2014-07-26","2029-07-26","En Operaci�n","19022","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","JERUSALEN","2013-01-11","2028-01-11","En Operaci�n","25368","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","REMOLINO","2013-06-13","2028-06-13","En Operaci�n","47605","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CONVENCION","2014-02-13","2029-02-13","En Operaci�n","54206","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Llano","50","META","CASTILLA LA NUEVA","2013-01-11","2028-01-11","En Operaci�n","50150","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GUAPOTA","2013-06-13","2028-06-13","En Operaci�n","68322","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","TIQUISIO","2013-06-13","2028-06-13","En Operaci�n","13810","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ARENAL","2013-06-13","2028-06-13","En Operaci�n","13042","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","MISTRATO","2013-01-11","2028-01-11","En Operaci�n","66456","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LA UNION","2013-01-11","2028-01-11","En Operaci�n","52399","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","JESUS MARIA","2013-01-11","2028-01-11","En Operaci�n","68368","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","41","HUILA","COLOMBIA","2014-07-27","2029-07-27","En Operaci�n","41206","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SANTA MARIA","2014-02-13","2029-02-13","En Operaci�n","15690","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAMACA","2013-06-13","2028-06-13","En Operaci�n","15646","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","85","CASANARE","SAN LUIS DE PALENQUE","2014-02-13","2029-02-13","En Operaci�n","85325","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Llano","50","META","SAN JUAN DE ARAMA","2013-01-11","2028-01-11","En Operaci�n","50683","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","LA SIERRA","2014-07-26","2029-07-26","En Operaci�n","19392","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PAJARITO","2014-02-13","2029-02-13","En Operaci�n","15518","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","RIOSUCIO","2013-01-11","2028-01-11","En Operaci�n","17614","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PALMAS DEL SOCORRO","2013-06-13","2028-06-13","En Operaci�n","68524","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","EL DONCELLO","2014-08-23","2029-08-23","En Operaci�n","18247","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BUSBANZA","2014-02-13","2029-02-13","En Operaci�n","15114","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GRANADA","2013-06-13","2028-06-13","En Operaci�n","25312","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","VALLE DE SAN JUAN","2013-01-11","2028-01-11","En Operaci�n","73854","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CHIPAQUE","2014-02-13","2029-02-13","En Operaci�n","25178","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","MEDINA","2014-02-13","2029-02-13","En Operaci�n","25438","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","SILVIA","2014-08-27","2029-08-27","En Operaci�n","19743","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","20","CESAR","PAILITAS","2014-02-13","2029-02-13","En Operaci�n","20517","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","OLAYA HERRERA","2015-11-25","2030-11-25","En Operaci�n","52490","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","VELEZ","2013-01-11","2028-01-11","En Operaci�n","68861","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUATAQUI","2013-01-11","2028-01-11","En Operaci�n","25324","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","23","CORDOBA","PURISIMA","2013-06-13","2028-06-13","En Operaci�n","23586","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUADUAS","2013-01-11","2028-01-11","En Operaci�n","25320","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CONCEPCION","2013-06-13","2028-06-13","En Operaci�n","68207","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GACHANCIPA","2013-06-13","2028-06-13","En Operaci�n","25295","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","23","CORDOBA","CANALETE","2013-06-13","2028-06-13","En Operaci�n","23090","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ROVIRA","2013-01-11","2028-01-11","En Operaci�n","73624","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","CHIBOLO","2013-06-13","2028-06-13","En Operaci�n","47170","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","EL COCUY","2014-02-13","2029-02-13","En Operaci�n","15244","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CAMPOHERMOSO","2014-02-13","2029-02-13","En Operaci�n","15135","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","20","CESAR","LA JAGUA DE IBIRICO","2013-06-13","2028-06-13","En Operaci�n","20400","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","COYAIMA","2013-01-11","2028-01-11","En Operaci�n","73217","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","VALLE DEL GUAMUEZ","2014-11-19","2029-11-19","En Operaci�n","86865","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Caribe","70","SUCRE","LOS PALMITOS","2013-01-11","2028-01-11","En Operaci�n","70418","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","LABATECA","2013-01-11","2028-01-11","En Operaci�n","54377","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ATACO","2013-01-11","2028-01-11","En Operaci�n","73067","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN PABLO","2014-03-29","2029-03-29","En Operaci�n","13670","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","TITIRIBI","2013-01-11","2028-01-11","En Operaci�n","05809","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","41","HUILA","TIMANA","2014-07-26","2029-07-26","En Operaci�n","41807","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","SUCRE","2013-01-11","2028-01-11","En Operaci�n","68773","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","NEMOCON","2013-06-13","2028-06-13","En Operaci�n","25486","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","70","SUCRE","MAJAGUAL","2014-02-13","2029-02-13","En Operaci�n","70429","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SANTA ROSA DE VITERBO","2013-06-13","2028-06-13","En Operaci�n","15693","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","RIONEGRO","2013-01-11","2028-01-11","En Operaci�n","68615","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","41","HUILA","RIVERA","2014-07-26","2029-07-26","En Operaci�n","41615","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Llano","50","META","CABUYARO","2013-06-13","2028-06-13","En Operaci�n","50124","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","RONCESVALLES","2013-06-13","2028-06-13","En Operaci�n","73622","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TUTA","2013-06-13","2028-06-13","En Operaci�n","15837","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PAYA","2014-02-13","2029-02-13","En Operaci�n","15533","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SIMIJACA","2013-06-13","2028-06-13","En Operaci�n","25745","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","SOLANO","2016-08-26","2031-08-26","En Operaci�n","18756","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BOAVITA","2014-02-13","2029-02-13","En Operaci�n","15097","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","41","HUILA","LA ARGENTINA","2014-07-26","2029-07-26","En Operaci�n","41378","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Sur","41","HUILA","ALTAMIRA","2014-07-26","2029-07-26","En Operaci�n","41026","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SATIVASUR","2014-02-13","2029-02-13","En Operaci�n","15723","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","ZONA BANANERA","2013-06-13","2028-06-13","En Operaci�n","47980","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Llano","85","CASANARE","RECETOR","2014-02-13","2029-02-13","En Operaci�n","85279","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","CARTAGENA DEL CHAIRA","2014-08-23","2029-08-23","En Operaci�n","18150","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","VILLANUEVA","2013-06-13","2028-06-13","En Operaci�n","13873","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","AGUADAS","2014-02-13","2029-02-13","En Operaci�n","17013","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","AGUA DE DIOS","2013-01-11","2028-01-11","En Operaci�n","25001","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","BELMIRA","2013-01-11","2028-01-11","En Operaci�n","05086","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","TIBIRITA","2014-02-13","2029-02-13","En Operaci�n","25807","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN FERNANDO","2013-06-13","2028-06-13","En Operaci�n","13650","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Llano","85","CASANARE","PAZ DE ARIPORO","2014-02-13","2029-02-13","En Operaci�n","85250","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SITIONUEVO","2013-06-13","2028-06-13","En Operaci�n","47745","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","RAGONVALIA","2013-01-11","2028-01-11","En Operaci�n","54599","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Llano","50","META","EL CASTILLO","2013-01-11","2028-01-11","En Operaci�n","50251","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ONZAGA","2013-06-13","2028-06-13","En Operaci�n","68502","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ANORI","2015-05-08","2030-05-08","En Operaci�n","05040","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","BELTRAN","2013-06-13","2028-06-13","En Operaci�n","25086","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN CRISTOBAL","2013-06-13","2028-06-13","En Operaci�n","13620","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SAN JUAN DE RIO SECO","2013-01-11","2028-01-11","En Operaci�n","25662","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","EL TABLON DE GOMEZ","2013-01-11","2028-01-11","En Operaci�n","52258","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SAN VICENTE","2013-01-11","2028-01-11","En Operaci�n","05674","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","NARI�O","2013-01-11","2028-01-11","En Operaci�n","05483","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","UTICA","2013-01-11","2028-01-11","En Operaci�n","25851","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","ARROYOHONDO","2013-06-13","2028-06-13","En Operaci�n","13062","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","BARRANCO DE LOBA","2013-06-13","2028-06-13","En Operaci�n","13074","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","LA UVITA","2014-02-13","2029-02-13","En Operaci�n","15403","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SOMONDOCO","2014-02-13","2029-02-13","En Operaci�n","15761","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ZAPATOCA","2013-01-11","2028-01-11","En Operaci�n","68895","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","TUQUERRES","2013-01-11","2028-01-11","En Operaci�n","52838","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN MATEO","2014-02-13","2029-02-13","En Operaci�n","15673","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ALPUJARRA","2013-01-11","2028-01-11","En Operaci�n","73024","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Sur","41","HUILA","AIPE","2014-07-26","2029-07-26","En Operaci�n","41016","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CUCUNUBA","2013-06-13","2028-06-13","En Operaci�n","25224","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","ZETAQUIRA","2013-06-13","2028-06-13","En Operaci�n","15897","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","BETEITIVA","2014-02-13","2029-02-13","En Operaci�n","15092","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","FLORENCIA","2014-07-26","2029-07-26","En Operaci�n","19290","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SAN FRANCISCO","2013-01-11","2028-01-11","En Operaci�n","05652","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","EL CARMEN DE ATRATO","2014-08-26","2029-08-26","En Operaci�n","27245","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LA LLANADA","2014-07-26","2029-07-26","En Operaci�n","52385","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","EL ZULIA","2013-01-11","2028-01-11","En Operaci�n","54261","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GACHANTIVA","2013-06-13","2028-06-13","En Operaci�n","15293","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CHISCAS","2014-02-13","2029-02-13","En Operaci�n","15180","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","CAJIBIO","2014-08-27","2029-08-27","En Operaci�n","19130","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
